date	close	down	downSize	recovery
1-Sep-09	998.04			1
2-Sep-09	994.75	0	-0.48	2
3-Sep-09	1003.24	0	0.87	3
4-Sep-09	1016.40	0	2.62	4
8-Sep-09	1025.39	0	3.78	5
9-Sep-09	1033.37	0	4.63	6
10-Sep-09	1044.14	0	5.72	7
11-Sep-09	1042.73	0	5.78	8
14-Sep-09	1049.34	0	6.79	9
15-Sep-09	1052.63	0	7.73	10
16-Sep-09	1068.76	0	9.65	11
17-Sep-09	1065.49	0	9.08	12
18-Sep-09	1068.30	0	9.07	13
21-Sep-09	1064.66	0	8.53	14
22-Sep-09	1071.66	0	9.75	15
23-Sep-09	1060.87	0	8.08	16
24-Sep-09	1050.78	0	6.29	17
25-Sep-09	1044.38		5.48	18
28-Sep-09	1062.98	0	7.03	19
29-Sep-09	1060.61	0	6.92	20
30-Sep-09	1057.08	0	7.36	21
1-Oct-09	1029.85	0	4.46	22
2-Oct-09	1025.21	0	3.82	23
5-Oct-09	1040.46	0	6.02	24
6-Oct-09	1054.72	0	7.81	25
7-Oct-09	1057.58	0	7.98	26
8-Oct-09	1065.48	0	10.1	27
9-Oct-09	1071.49	0	11.07	28
12-Oct-09	1076.19	0	11.66	29
13-Oct-09	1073.19	0	11.6	30
14-Oct-09	1092.02	0	14	31
15-Oct-09	1096.56	0	14.96	32
16-Oct-09	1087.68	0	14.38	33
19-Oct-09	1097.91	0	15.99	34
20-Oct-09	1091.06	1	15.54	35
21-Oct-09	1081.40	1	14.55	36
22-Oct-09	1092.91	1	15.28	37
23-Oct-09	1079.60	1	12.88	38
26-Oct-09	1066.95	1	11.63	39
27-Oct-09	1063.41	1	10.76	40
28-Oct-09	1042.63	1	7.65	41
29-Oct-09	1066.11	1	10.16	42
30-Oct-09	1036.19	1	6.76	43
2-Nov-09	1042.88	1	7.61	44
3-Nov-09	1045.41	1	9.08	45
4-Nov-09	1046.50	1	9.55	46
5-Nov-09	1066.63	1	10.95	47
6-Nov-09	1069.30	1	11.21	48
9-Nov-09	1093.08	1	13.84	49
10-Nov-09	1093.01	1	13.75	50
11-Nov-09	1098.51	1	14.1	51
12-Nov-09	1087.24	1	12.41	52
13-Nov-09	1093.48	1	12.81	53
16-Nov-09	1109.30	1	14.93	54
17-Nov-09	1110.32	1	14.97	55
18-Nov-09	1109.80	1	14.22	56
19-Nov-09	1094.90	1	12.27	57
20-Nov-09	1091.38	1	11.96	58
23-Nov-09	1106.24	1	13.13	59
24-Nov-09	1105.65	1	13.05	60
25-Nov-09	1110.63	1	14.09	61
27-Nov-09	1091.49	1	12.05	62
30-Nov-09	1095.63	1	12.17	63
1-Dec-09	1108.86	1	13.83	64
2-Dec-09	1109.24	1	13.41	65
3-Dec-09	1099.92	1	12.15	66
4-Dec-09	1105.98	1	12.57	67
7-Dec-09	1103.25	1	13	68
8-Dec-09	1091.94	1	11.88	69
9-Dec-09	1095.95	1	12.03	70
10-Dec-09	1102.35	1	13.05	71
11-Dec-09	1106.41	1	13.42	72
14-Dec-09	1114.11	1	14.53	73
15-Dec-09	1107.93	1	14.35	74
16-Dec-09	1109.18	1	14.2	75
17-Dec-09	1096.08	1	12.84	76
18-Dec-09	1102.47	1	13.17	77
21-Dec-09	1114.05	1	14.33	78
22-Dec-09	1118.02	1	14.42	79
23-Dec-09	1120.59	1	14.86	80
24-Dec-09	1126.48	1	15.12	81
28-Dec-09	1127.78	1	15.51	82
29-Dec-09	1126.20	1	15.74	83
30-Dec-09	1126.42	1	15.71	84
31-Dec-09	1115.10	1	14.54	85
4-Jan-10	1132.99	1	16.05	86
5-Jan-10	1136.52	0	16.54	87
6-Jan-10	1137.14	0	16.62	88
7-Jan-10	1141.69	0	17.25	89
8-Jan-10	1144.98	0	17.94	90
11-Jan-10	1146.98	0	18.33	91
12-Jan-10	1136.22	0	17.81	92
13-Jan-10	1145.68	0	18.81	93
14-Jan-10	1148.46	0	19.01	94
15-Jan-10	1136.03	0	17.95	95
19-Jan-10	1150.23	0	19.16	96
20-Jan-10	1138.04	1	17.86	97
21-Jan-10	1116.48	1	16.34	98
22-Jan-10	1091.76	1	14.65	99
25-Jan-10	1096.78	1	15.58	100
26-Jan-10	1092.17	1	15.69	101
27-Jan-10	1097.50	1	15.69	102
28-Jan-10	1084.53	1	14.23	103
29-Jan-10	1073.87	1	13.15	104
1-Feb-10	1089.19	1	15.14	105
2-Feb-10	1103.32	1	16.67	106
3-Feb-10	1097.28	1	16.12	107
4-Feb-10	1063.11	1	12.87	108
5-Feb-10	1066.19	1	12.53	109
8-Feb-10	1056.74	1	11.77	110
9-Feb-10	1070.52	1	13.31	111
10-Feb-10	1068.13	1	12.95	112
11-Feb-10	1078.47	1	14.22	113
12-Feb-10	1075.51	1	13.88	114
16-Feb-10	1094.87	1	15.62	115
17-Feb-10	1099.51	1	16.48	116
18-Feb-10	1106.75	1	17.35	117
19-Feb-10	1109.17	1	17.81	118
22-Feb-10	1108.01	1	17.81	119
23-Feb-10	1094.60	1	16.87	120
24-Feb-10	1105.24	1	17.74	121
25-Feb-10	1102.94	1	17.7	122
26-Feb-10	1104.49	1	17.64	123
1-Mar-10	1115.71	1	18.77	124
2-Mar-10	1118.31	1	19.08	125
3-Mar-10	1118.79	1	19.07	126
4-Mar-10	1122.97	1	19.32	127
5-Mar-10	1138.70	0	20.63	128
8-Mar-10	1138.50	0	20.56	129
9-Mar-10	1140.45	0	20.84	130
10-Mar-10	1145.61	0	21.36	131
11-Mar-10	1150.24	0	21.8	132
12-Mar-10	1149.99	0	21.66	133
15-Mar-10	1150.51	0	22.21	134
16-Mar-10	1159.46	0	22.99	135
17-Mar-10	1166.21	0	23.68	136
18-Mar-10	1165.83	0	24.31	137
19-Mar-10	1159.90	0	23.54	138
22-Mar-10	1165.81	0	24.28	139
23-Mar-10	1174.17	0	24.67	140
24-Mar-10	1167.72	0	23.72	141
25-Mar-10	1165.73	0	23.53	142
26-Mar-10	1166.59	0	23.7	143
29-Mar-10	1173.22	0	24.53	144
30-Mar-10	1173.27	0	24.96	145
31-Mar-10	1169.43	0	24.37	146
1-Apr-10	1178.10	0	25.08	147
5-Apr-10	1187.44	0	26.06	148
6-Apr-10	1189.44	0	25.77	149
7-Apr-10	1182.45	0	25.24	150
8-Apr-10	1186.44	0	25.72	151
9-Apr-10	1194.37	0	26.69	152
12-Apr-10	1196.48	0	26.77	153
13-Apr-10	1197.30	0	26.87	154
14-Apr-10	1210.65	0	27.37	155
15-Apr-10	1211.67	0	27.52	156
16-Apr-10	1192.13	0	26.22	157
19-Apr-10	1197.52	0	26.75	158
20-Apr-10	1207.17	0	28.01	159
21-Apr-10	1205.94	0	28.39	160
22-Apr-10	1208.67	0	29.34	161
23-Apr-10	1217.28	0	29.99	162
26-Apr-10	1212.05	1	29.69	163
27-Apr-10	1183.71	1	27.17	164
28-Apr-10	1191.36	1	27.19	165
29-Apr-10	1206.78	1	29.17	166
30-Apr-10	1186.69	1	27.09	167
3-May-10	1202.26	1	28.75	168
4-May-10	1173.60	1	25.97	169
5-May-10	1165.87	1	25.46	170
6-May-10	1128.15	1	22.15	171
7-May-10	1110.88	1	19.72	172
10-May-10	1159.73	1	25.05	173
11-May-10	1155.79	1	24.63	174
12-May-10	1171.67	1	26.41	175
13-May-10	1157.44	1	24.81	176
14-May-10	1135.68	1	22.76	177
17-May-10	1136.94	1	23.21	178
18-May-10	1120.80	1	21.99	179
19-May-10	1115.05	1	20.92	180
20-May-10	1071.59	1	16.78	181
21-May-10	1087.69	1	18.51	182
24-May-10	1073.65	1	17.35	183
25-May-10	1074.03	1	17.58	184
26-May-10	1067.95	1	16.89	185
27-May-10	1103.06	1	19.52	186
28-May-10	1089.41	1	18.3	187
1-Jun-10	1070.71	1	16.47	188
2-Jun-10	1098.38	1	19.35	189
3-Jun-10	1102.83	1	19.76	190
4-Jun-10	1064.88	1	15.68	191
7-Jun-10	1050.47	1	13.75	192
8-Jun-10	1062.00	1	14.7	193
9-Jun-10	1055.69	1	14.51	194
10-Jun-10	1086.84	1	17.61	195
11-Jun-10	1091.60	1	18.19	196
14-Jun-10	1089.63	1	18.41	197
15-Jun-10	1115.23	1	20.87	198
16-Jun-10	1114.61	1	20.72	199
17-Jun-10	1116.04	1	20.75	200
18-Jun-10	1117.51	1	20.93	201
21-Jun-10	1113.20	1	20.42	202
22-Jun-10	1095.31	1	18.25	203
23-Jun-10	1092.04	1	17.96	204
24-Jun-10	1073.69	1	15.76	205
25-Jun-10	1076.76	1	15.65	206
28-Jun-10	1074.57	1	16.15	207
29-Jun-10	1041.24	1	12.98	208
30-Jun-10	1030.71	1	12.24	209
1-Jul-10	1027.37	1	12.4	210
2-Jul-10	1022.58	1	11.93	211
6-Jul-10	1028.06	1	11.86	212
7-Jul-10	1060.27	1	14.77	213
8-Jul-10	1070.25	1	15.76	214
9-Jul-10	1077.96	1	16.3	215
12-Jul-10	1078.75	1	16.55	216
13-Jul-10	1095.34	1	18.15	217
14-Jul-10	1095.17	1	18.6	218
15-Jul-10	1096.48	1	18.93	219
16-Jul-10	1064.88	1	15.98	220
19-Jul-10	1071.25	1	16.23	221
20-Jul-10	1083.48	1	17.83	222
21-Jul-10	1069.59	1	16.23	223
22-Jul-10	1093.67	1	17.94	224
23-Jul-10	1102.66	1	19.26	225
26-Jul-10	1115.01	1	20.22	226
27-Jul-10	1113.84	1	19.38	227
28-Jul-10	1106.13	1	19.22	228
29-Jul-10	1101.53	1	18.82	229
30-Jul-10	1101.60	1	19.25	230
2-Aug-10	1125.86	1	21.48	231
3-Aug-10	1120.46	1	20.91	232
4-Aug-10	1127.24	1	21.96	233
5-Aug-10	1125.81	1	22.28	234
6-Aug-10	1121.64	1	22.1	235
9-Aug-10	1127.79	1	22.66	236
10-Aug-10	1121.06	1	21.86	237
11-Aug-10	1089.47	1	18.54	238
12-Aug-10	1083.61	1	18.03	239
13-Aug-10	1079.25	1	17.51	240
16-Aug-10	1079.38	1	17.48	241
17-Aug-10	1092.54	1	19.36	242
18-Aug-10	1094.16	1	19.57	243
19-Aug-10	1075.63	1	17.55	244
20-Aug-10	1071.69	1	17.26	245
23-Aug-10	1067.36	1	17.02	246
24-Aug-10	1051.87	1	14.67	247
25-Aug-10	1055.33	1	15.03	248
26-Aug-10	1047.22	1	14.6	249
27-Aug-10	1064.59	1	16.26	250
30-Aug-10	1048.92	1	14.79	251
31-Aug-10	1049.33	1	13.94	252
1-Sep-10	1080.29	1	17.42	253
2-Sep-10	1090.10	1	18.57	254
3-Sep-10	1104.51	1	19.87	255
7-Sep-10	1091.84	1	19.01	256
8-Sep-10	1098.87	1	19.45	257
9-Sep-10	1104.18	1	19.72	258
10-Sep-10	1109.55	1	20.62	259
13-Sep-10	1121.90	1	21.79	260
14-Sep-10	1121.10	1	22.09	261
15-Sep-10	1125.07	1	22.63	262
16-Sep-10	1124.66	1	22.54	263
17-Sep-10	1125.59	1	23.17	264
20-Sep-10	1142.71	1	24.62	265
21-Sep-10	1139.78	1	24.28	266
22-Sep-10	1134.28	1	23.72	267
23-Sep-10	1124.83	1	22.69	268
24-Sep-10	1148.67	1	25.44	269
27-Sep-10	1142.16	1	24.2	270
28-Sep-10	1147.70	1	24.81	271
29-Sep-10	1144.73	1	24.35	272
30-Sep-10	1141.20	1	23.98	273
1-Oct-10	1146.24	1	23.99	274
4-Oct-10	1137.03	1	23.03	275
5-Oct-10	1160.75	1	25.33	276
6-Oct-10	1159.97	1	25.69	277
7-Oct-10	1158.06	1	25.35	278
8-Oct-10	1165.15	1	26.11	279
11-Oct-10	1165.32	1	26.05	280
12-Oct-10	1169.77	1	26.22	281
13-Oct-10	1178.10	1	27.68	282
14-Oct-10	1173.81	1	27.22	283
15-Oct-10	1176.19	1	27.82	284
18-Oct-10	1184.71	1	28.31	285
19-Oct-10	1165.90	1	26.49	286
20-Oct-10	1178.17	1	27.83	287
21-Oct-10	1180.26	1	28.96	288
22-Oct-10	1183.08	1	28.88	289
25-Oct-10	1185.62	1	29.49	290
26-Oct-10	1185.64	1	29.88	291
27-Oct-10	1182.45	1	29.69	292
28-Oct-10	1183.78	1	29.73	293
29-Oct-10	1183.26	1	29.92	294
1-Nov-10	1184.38	1	29.9	295
2-Nov-10	1193.57	1	30.78	296
3-Nov-10	1197.96	0	31.23	297
4-Nov-10	1221.06	0	33.41	298
5-Nov-10	1225.85	0	33.6	299
8-Nov-10	1223.25	0	33.34	300
9-Nov-10	1213.40	0	32.47	301
10-Nov-10	1218.71	0	32.88	302
11-Nov-10	1213.54	0	32.63	303
12-Nov-10	1199.21	0	31.04	304
15-Nov-10	1197.75	0	30.95	305
16-Nov-10	1178.34	0	29.19	306
17-Nov-10	1178.59	0	29.49	307
18-Nov-10	1196.69	0	31.05	308
19-Nov-10	1199.73	0	31.66	309
22-Nov-10	1197.84	0	31.53	310
23-Nov-10	1180.73	0	30.08	311
24-Nov-10	1198.35	0	31.94	312
26-Nov-10	1189.40	0	30.77	313
29-Nov-10	1187.76	0	30.31	314
30-Nov-10	1180.55	0	29.81	315
1-Dec-10	1206.07	0	32.12	316
2-Dec-10	1221.53	0	33.01	317
3-Dec-10	1224.71	0	33.43	318
6-Dec-10	1223.12	0	33.1	319
7-Dec-10	1223.75	0	33.56	320
8-Dec-10	1228.28	0	33.59	321
9-Dec-10	1233.00	0	33.46	322
10-Dec-10	1240.40	0	33.48	323
13-Dec-10	1240.46	0	33	324
14-Dec-10	1241.59	0	33.83	325
15-Dec-10	1235.23	0	33.51	326
16-Dec-10	1242.87	0	34.52	327
17-Dec-10	1243.91	0	34.48	328
20-Dec-10	1247.08	0	34.6	329
21-Dec-10	1254.60	0	35.02	330
22-Dec-10	1258.84	0	35.32	331
23-Dec-10	1256.77	0	35.4	332
27-Dec-10	1257.54	0	35.12	333
28-Dec-10	1258.51	0	35.17	334
29-Dec-10	1259.78	0	35.52	335
30-Dec-10	1257.88	0	35.37	336
31-Dec-10	1257.64	0	35.24	337
3-Jan-11	1271.87	0	35.9	338
4-Jan-11	1270.20	0	35.23	339
5-Jan-11	1276.56	0	35.12	340
6-Jan-11	1273.85	0	35.35	341
7-Jan-11	1271.50	0	35.82	342
10-Jan-11	1269.75	0	35.52	343
11-Jan-11	1274.48	0	36.17	344
12-Jan-11	1285.96	0	37.33	345
13-Jan-11	1283.76	0	37.18	346
14-Jan-11	1293.24	0	37.8	347
18-Jan-11	1295.02	0	38.63	348
19-Jan-11	1281.92	0	38.09	349
20-Jan-11	1280.26	0	37.94	350
21-Jan-11	1283.35	0	37.91	351
24-Jan-11	1290.84	0	38.86	352
25-Jan-11	1291.18	0	38.92	353
26-Jan-11	1296.63	0	39.2	354
27-Jan-11	1299.54	0	39.46	355
28-Jan-11	1276.34	0	36.83	356
31-Jan-11	1286.12	0	37.54	357
1-Feb-11	1307.59	0	38.83	358
2-Feb-11	1304.03	0	37.84	359
3-Feb-11	1307.10	0	37.9	360
4-Feb-11	1310.87	0	38.7	361
7-Feb-11	1319.05	0	39.66	362
8-Feb-11	1324.57	0	40.82	363
9-Feb-11	1320.88	0	40.63	364
10-Feb-11	1321.87	0	40.89	365
11-Feb-11	1329.15	0	41.53	366
14-Feb-11	1332.32	0	41.47	367
15-Feb-11	1328.01	0	41.07	368
16-Feb-11	1336.32	0	42.43	369
17-Feb-11	1340.43	0	43.27	370
18-Feb-11	1343.01	0	43.9	371
22-Feb-11	1315.44	0	41.3	372
23-Feb-11	1307.40	0	39.97	373
24-Feb-11	1306.10	0	40.39	374
25-Feb-11	1319.88	0	41.76	375
28-Feb-11	1327.22	0	42.27	376
1-Mar-11	1306.33	0	40.53	377
2-Mar-11	1308.44	0	41.09	378
3-Mar-11	1330.97	0	43.52	379
4-Mar-11	1321.15	0	42.51	380
7-Mar-11	1310.13	0	41.41	381
8-Mar-11	1321.82	0	42.58	382
9-Mar-11	1320.02	0	43	383
10-Mar-11	1295.11	0	41.22	384
11-Mar-11	1304.28	0	42.21	385
14-Mar-11	1296.39	0	41.09	386
15-Mar-11	1281.87	0	39.53	387
16-Mar-11	1256.88	0	37.61	388
17-Mar-11	1273.72	0	38.69	389
18-Mar-11	1279.21	0	39.61	390
21-Mar-11	1298.38	0	41.81	391
22-Mar-11	1293.77	0	41.57	392
23-Mar-11	1297.54	0	41.76	393
24-Mar-11	1309.66	0	42.93	394
25-Mar-11	1313.80	0	43.19	395
28-Mar-11	1310.19	0	42.64	396
29-Mar-11	1319.44	0	43.71	397
30-Mar-11	1328.26	0	44.22	398
31-Mar-11	1325.83	0	43.97	399
1-Apr-11	1332.41	0	44.78	400
4-Apr-11	1332.87	0	45.14	401
5-Apr-11	1332.63	0	49.72	402
6-Apr-11	1335.54	0	50.27	403
7-Apr-11	1333.51	0	49.8	404
8-Apr-11	1328.17	0	49.33	405
11-Apr-11	1324.46	0	49.3	406
12-Apr-11	1314.16	0	48.65	407
13-Apr-11	1314.41	0	48.41	408
14-Apr-11	1314.52	0	48.28	409
15-Apr-11	1319.68	0	49.02	410
18-Apr-11	1305.14	0	48.06	411
19-Apr-11	1312.62	0	48.91	412
20-Apr-11	1330.36	0	50.37	413
21-Apr-11	1337.38	0	50.77	414
25-Apr-11	1335.25	0	50.43	415
26-Apr-11	1347.24	0	52.17	416
27-Apr-11	1355.66	0	53.47	417
28-Apr-11	1360.48	0	54.36	418
29-Apr-11	1363.61	0	54.67	419
2-May-11	1361.22	0	54.36	420
3-May-11	1356.62	0	54.61	421
4-May-11	1347.32	0	53.18	422
5-May-11	1335.10	0	53	423
6-May-11	1340.20	0	53.31	424
9-May-11	1346.29	0	54.2	425
10-May-11	1357.16	0	55.34	426
11-May-11	1342.08	0	54.08	427
12-May-11	1348.65	0	55.23	428
13-May-11	1337.77	0	54.48	429
16-May-11	1329.47	0	54.37	430
17-May-11	1328.98	0	54.04	431
18-May-11	1340.68	0	54.78	432
19-May-11	1343.60	0	55.3	433
20-May-11	1333.27	0	54.48	434
23-May-11	1317.37	0	53.39	435
24-May-11	1316.28	0	53.07	436
25-May-11	1320.47	0	53.58	437
26-May-11	1325.69	0	54.1	438
27-May-11	1331.10	0	54.08	439
31-May-11	1345.20	0	54.73	440
1-Jun-11	1314.55	0	51.83	441
2-Jun-11	1312.94	0	51.46	442
3-Jun-11	1300.16	0	50.24	443
6-Jun-11	1286.17	0	49.2	444
7-Jun-11	1284.94	0	49.68	445
8-Jun-11	1279.56	0	48.92	446
9-Jun-11	1289.00	0	49.75	447
10-Jun-11	1270.98	0	47.92	448
13-Jun-11	1271.83	0	48.31	449
14-Jun-11	1287.87	0	49.97	450
15-Jun-11	1265.42	0	48.22	451
16-Jun-11	1267.64	0	48.63	452
17-Jun-11	1271.50	0	49.41	453
20-Jun-11	1278.36	0	50.27	454
21-Jun-11	1295.52	0	51.74	455
22-Jun-11	1287.14	0	51.26	456
23-Jun-11	1283.50	0	50.72	457
24-Jun-11	1268.45	0	48.92	458
27-Jun-11	1280.10	0	49.82	459
28-Jun-11	1296.67	0	51.98	460
29-Jun-11	1307.41	0	52.51	461
30-Jun-11	1320.64	0	53.71	462
1-Jul-11	1339.67	0	56.17	463
5-Jul-11	1337.88	0	55.43	464
6-Jul-11	1339.22	0	55.92	465
7-Jul-11	1353.22	0	56.86	466
8-Jul-11	1343.80	1	55.87	467
11-Jul-11	1319.49	1	53.79	468
12-Jul-11	1313.64	1	53.51	469
13-Jul-11	1317.72	1	53.97	470
14-Jul-11	1308.87	1	53.07	471
15-Jul-11	1316.14	1	53.55	472
18-Jul-11	1305.44	1	52.44	473
19-Jul-11	1326.73	1	54.5	474
20-Jul-11	1325.84	1	54.13	475
21-Jul-11	1343.80	1	55.13	476
22-Jul-11	1345.02	1	55.11	477
25-Jul-11	1337.43	1	54.26	478
26-Jul-11	1331.94	1	53.79	479
27-Jul-11	1304.89	1	51.23	480
28-Jul-11	1300.67	1	51.35	481
29-Jul-11	1292.28	1	50.9	482
1-Aug-11	1286.94	1	49.85	483
2-Aug-11	1254.05	1	46.76	484
3-Aug-11	1260.34	1	47.18	485
4-Aug-11	1200.07	1	41.39	486
5-Aug-11	1199.38	1	42	487
8-Aug-11	1119.46	1	34.78	488
9-Aug-11	1172.53	1	40.03	489
10-Aug-11	1120.76	1	34.83	490
11-Aug-11	1172.64	1	40.36	491
12-Aug-11	1178.81	1	41.47	492
15-Aug-11	1204.49	1	43.51	493
16-Aug-11	1192.76	1	42.8	494
17-Aug-11	1193.89	1	42.6	495
18-Aug-11	1140.65	1	37.74	496
19-Aug-11	1123.53	1	36.65	497
22-Aug-11	1123.82	1	36.85	498
23-Aug-11	1162.35	1	40.44	499
24-Aug-11	1177.60	1	42.19	500
25-Aug-11	1159.27	1	39.99	501
