date,close,down,downSize,recovery,redMark,,val
18-Aug-11,1941.92,1,18.87,496,1,,2312.49
19-Aug-11,1912.77,1,17.09,497,1,,2312.49
22-Aug-11,1913.27,1,17.12,498,1,,2312.49
23-Aug-11,1978.89,1,21.13,499,1,,2312.49
24-Aug-11,2005.13,1,22.74,500,1,,2312.49
25-Aug-11,1973.96,1,20.83,501,1,,2312.49
26-Aug-11,2004.11,1,22.68,502,1,,2312.49
29-Aug-11,2061.05,1,26.16,503,1,,2312.49
30-Aug-11,2066.37,1,26.49,504,1,,2312.49
31-Aug-11,2076.78,1,27.13,505,1,,2312.49
1-Sep-11,2052.3,1,25.63,506,1,,2312.49
2-Sep-11,2000.5,1,22.46,507,1,,2312.49
6-Sep-11,1985.67,1,21.55,508,1,,2312.49
7-Sep-11,2043.05,1,25.06,509,1,,2312.49
8-Sep-11,2021.42,1,23.74,510,1,,2312.49
9-Sep-11,1967.47,1,20.44,511,1,,2312.49
12-Sep-11,1981.3,1,21.28,512,1,,2312.49
13-Sep-11,2000.08,1,22.43,513,1,,2312.49
14-Sep-11,2027.04,1,24.08,514,1,,2312.49
15-Sep-11,2062.25,1,26.24,515,1,,2312.49
16-Sep-11,2074.06,1,26.96,516,1,,2312.49
19-Sep-11,2053.74,1,25.72,517,1,,2312.49
20-Sep-11,2050.39,1,25.51,518,1,,2312.49
21-Sep-11,1990.2,1,21.83,519,1,,2312.49
22-Sep-11,1926.76,1,17.94,520,1,,2312.49
23-Sep-11,1938.73,1,18.68,521,1,,2312.49
26-Sep-11,1983.97,1,21.45,522,1,,2312.49
27-Sep-11,2005.19,1,22.74,523,1,,2312.49
28-Sep-11,1964.2,1,20.24,524,1,,2312.49
29-Sep-11,1980.23,1,21.22,525,1,,2312.49
30-Sep-11,1930.79,1,18.19,526,1,,2312.49
3-Oct-11,1875.95,1,14.83,527,1,,2312.49
4-Oct-11,1918.39,1,17.43,528,1,,2312.49
5-Oct-11,1953.67,1,19.59,529,1,,2312.49
6-Oct-11,1989.61,1,21.79,530,1,,2312.49
7-Oct-11,1973.42,1,20.8,531,1,,2312.49
10-Oct-11,2040.76,1,24.92,532,1,,2312.49
11-Oct-11,2041.9,1,24.99,533,1,,2312.49
12-Oct-11,2062.22,1,26.24,534,1,,2312.49
13-Oct-11,2056.26,1,25.87,535,1,,2312.49
14-Oct-11,2091.99,1,28.06,536,1,,2312.49
17-Oct-11,2051.54,1,25.58,537,1,,2312.49
18-Oct-11,2093.43,1,28.15,538,1,,2312.49
19-Oct-11,2067.28,1,26.55,539,1,,2312.49
20-Oct-11,2076.75,1,27.12,540,1,,2312.49
21-Oct-11,2115.86,1,29.52,541,1,,2312.49
24-Oct-11,2143.13,1,31.19,542,1,,2312.49
25-Oct-11,2100.17,1,28.56,543,1,,2312.49
26-Oct-11,2122.32,1,29.91,544,1,,2312.49
27-Oct-11,2195.22,1,34.38,545,1,,2312.49
28-Oct-11,2196.13,1,34.43,546,1,,2312.49
31-Oct-11,2141.81,1,31.11,547,1,,2312.49
1-Nov-11,2081.97,1,27.44,548,1,,2312.49
2-Nov-11,2115.7,1,29.51,549,1,,2312.49
3-Nov-11,2155.87,1,31.97,550,1,,2312.49
4-Nov-11,2142.34,1,31.14,551,1,,2312.49
7-Nov-11,2156,1,31.98,552,1,,2312.49
8-Nov-11,2182.61,1,33.6,553,1,,2312.49
9-Nov-11,2102.72,1,28.71,554,1,,2312.49
10-Nov-11,2121.14,1,29.84,555,1,,2312.49
11-Nov-11,2162.48,1,32.37,556,1,,2312.49
14-Nov-11,2142.09,1,31.12,557,1,,2312.49
15-Nov-11,2152.8,1,31.78,558,1,,2312.49
16-Nov-11,2117.64,1,29.63,559,1,,2312.49
17-Nov-11,2082.1,1,27.45,560,1,,2312.49
18-Nov-11,2081.42,1,27.41,561,1,,2312.49
21-Nov-11,2042.71,1,25.04,562,1,,2312.49
22-Nov-11,2034.41,1,24.53,563,1,,2312.49
23-Nov-11,1989.54,1,21.79,564,1,,2312.49
25-Nov-11,1984.5,1,21.48,565,1,,2312.49
28-Nov-11,2042.8,1,25.05,566,1,,2312.49
29-Nov-11,2048.06,1,25.37,567,1,,2312.49
30-Nov-11,2137.08,1,30.82,568,1,,2312.49
1-Dec-11,2133.07,1,30.57,569,1,,2312.49
2-Dec-11,2132.64,1,30.55,570,1,,2312.49
5-Dec-11,2154.68,1,31.9,571,1,,2312.49
6-Dec-11,2157.1,1,32.04,572,1,,2312.49
7-Dec-11,2162.07,1,32.35,573,1,,2312.49
8-Dec-11,2116.41,1,29.55,574,1,,2312.49
9-Dec-11,2152.15,1,31.74,575,1,,2312.49
12-Dec-11,2120.15,1,29.78,576,1,,2312.49
13-Dec-11,2102.15,1,28.68,577,1,,2312.49
14-Dec-11,2078.51,1,27.23,578,1,,2312.49
15-Dec-11,2085.44,1,27.66,579,1,,2312.49
16-Dec-11,2092.18,1,28.07,580,1,,2312.49
19-Dec-11,2067.67,1,26.57,581,1,,2312.49
20-Dec-11,2129.67,1,30.36,582,1,,2312.49
21-Dec-11,2133.86,1,30.62,583,1,,2312.49
22-Dec-11,2152.04,1,31.73,584,1,,2312.49
23-Dec-11,2171.5,1,32.92,585,1,,2312.49
27-Dec-11,2171.71,1,32.94,586,1,,2312.49
28-Dec-11,2145.09,1,31.31,587,1,,2312.49
29-Dec-11,2168.12,1,32.72,588,1,,2312.49
30-Dec-11,2158.94,1,32.16,589,1,,2312.49
3-Jan-12,2192.4,1,34.2,590,1,,2312.49
4-Jan-12,2193.28,1,34.26,591,1,,2312.49
5-Jan-12,2199.73,1,34.65,592,1,,2312.49
6-Jan-12,2194.98,1,34.36,593,1,,2312.49
9-Jan-12,2200,1,34.67,594,1,,2312.49
10-Jan-12,2219.58,1,35.87,595,1,,2312.49
11-Jan-12,2220.48,1,35.92,596,1,,2312.49
12-Jan-12,2225.74,1,36.25,597,1,,2312.49
13-Jan-12,2214.73,1,35.57,598,1,,2312.49
17-Jan-12,2222.59,1,36.05,599,1,,2312.49
18-Jan-12,2247.64,1,37.59,600,1,,2312.49
19-Jan-12,2258.8,1,38.27,601,1,,2312.49
20-Jan-12,2260.37,1,38.36,602,1,,2312.49
23-Jan-12,2261.47,1,38.43,603,1,,2312.49
24-Jan-12,2259.22,1,38.29,604,1,,2312.49
25-Jan-12,2278.83,1,39.49,605,1,,2312.49
26-Jan-12,2265.84,1,38.7,606,1,,2312.49
27-Jan-12,2262.35,1,38.49,607,1,,2312.49
30-Jan-12,2256.72,1,38.14,608,1,,2312.49
31-Jan-12,2255.69,1,38.08,609,1,,2312.49
1-Feb-12,2276.24,1,39.34,610,1,,2312.49
2-Feb-12,2278.92,1,39.5,611,1,,2312.49
3-Feb-12,2312.49,1,41.56,612,1,,2312.49
6-Feb-12,2311.55,0,41.5,613,0,,0
7-Feb-12,2316.27,0,41.79,614,0,,0
8-Feb-12,2322.11,0,42.14,615,0,,0
9-Feb-12,2325.56,0,42.36,616,0,,0
10-Feb-12,2309.6,0,41.38,617,0,,0
13-Feb-12,2325.81,0,42.37,618,0,,0
14-Feb-12,2324,0,42.26,619,0,,0
15-Feb-12,2312.28,0,41.54,620,0,,0
16-Feb-12,2338.12,0,43.12,621,0,,0
17-Feb-12,2343.67,0,43.46,622,0,,0
21-Feb-12,2345.41,0,43.57,623,0,,0
22-Feb-12,2337.67,0,43.1,624,0,,0
23-Feb-12,2348.11,0,43.74,625,0,,0
24-Feb-12,2352.34,0,43.99,626,0,,0
27-Feb-12,2355.74,0,44.2,627,0,,0
28-Feb-12,2364.03,0,44.71,628,0,,0
29-Feb-12,2353.23,0,44.05,629,0,,0
1-Mar-12,2367.87,0,44.95,630,0,,0
2-Mar-12,2360.28,0,44.48,631,0,,0
5-Mar-12,2351.28,0,43.93,632,0,,0
6-Mar-12,2315.21,0,41.72,633,0,,0
7-Mar-12,2331.89,0,42.74,634,0,,0
8-Mar-12,2355.01,0,44.16,635,0,,0
9-Mar-12,2363.56,0,44.68,636,0,,0
12-Mar-12,2364.1,0,44.71,637,0,,0
13-Mar-12,2407.79,0,47.39,638,0,,0
14-Mar-12,2404.98,0,47.22,639,0,,0
15-Mar-12,2419.37,0,48.1,640,0,,0
16-Mar-12,2422.09,0,48.26,641,0,,0
19-Mar-12,2431.73,0,48.85,642,0,,0
20-Mar-12,2424.46,0,48.41,643,0,,0
21-Mar-12,2420.02,0,48.14,644,0,,0
22-Mar-12,2402.71,0,47.08,645,0,,0
23-Mar-12,2410.16,0,47.53,646,0,,0
26-Mar-12,2443.64,0,49.58,647,0,,0
27-Mar-12,2437.01,0,49.18,648,0,,0
28-Mar-12,2425.55,0,48.48,649,0,,0
29-Mar-12,2421.7,0,48.24,650,0,,0
30-Mar-12,2430.67,0,48.79,651,0,,0
2-Apr-12,2449.08,0,49.92,652,0,,0
3-Apr-12,2439.89,1,49.35,653,1,2464.38,2464.38
4-Apr-12,2415.05,1,47.83,654,1,,2464.38
5-Apr-12,2414.4,1,47.79,655,1,,2464.38
9-Apr-12,2387.03,1,46.12,656,1,,2464.38
10-Apr-12,2346.27,1,43.62,657,1,,2464.38
11-Apr-12,2364.09,1,44.71,658,1,,2464.38
12-Apr-12,2396.69,1,46.71,659,1,,2464.38
13-Apr-12,2366.84,1,44.88,660,1,,2464.38
16-Apr-12,2365.65,1,44.81,661,1,,2464.38
17-Apr-12,2402.29,1,47.05,662,1,,2464.38
18-Apr-12,2392.57,1,46.46,663,1,,2464.38
19-Apr-12,2378.48,1,45.59,664,1,,2464.38
20-Apr-12,2381.32,1,45.77,665,1,,2464.38
23-Apr-12,2361.35,1,44.55,666,1,,2464.38
24-Apr-12,2370.04,1,45.08,667,1,,2464.38
25-Apr-12,2402.71,1,47.08,668,1,,2464.38
26-Apr-12,2418.89,1,48.07,669,1,,2464.38
27-Apr-12,2424.78,1,48.43,670,1,,2464.38
30-Apr-12,2415.42,1,47.86,671,1,,2464.38
1-May-12,2429.1,1,48.69,672,1,,2464.38
2-May-12,2423.29,1,48.34,673,1,,2464.38
3-May-12,2405.17,1,47.23,674,1,,2464.38
4-May-12,2366.39,1,44.85,675,1,,2464.38
7-May-12,2367.26,1,44.91,676,1,,2464.38
8-May-12,2357.45,1,44.31,677,1,,2464.38
9-May-12,2342.31,1,43.38,678,1,,2464.38
10-May-12,2348.93,1,43.79,679,1,,2464.38
11-May-12,2341.23,1,43.31,680,1,,2464.38
14-May-12,2315.45,1,41.74,681,1,,2464.38
15-May-12,2302.56,1,40.95,682,1,,2464.38
16-May-12,2293.21,1,40.38,683,1,,2464.38
17-May-12,2258.93,1,38.28,684,1,,2464.38
18-May-12,2242.25,1,37.26,685,1,,2464.38
21-May-12,2278.24,1,39.46,686,1,,2464.38
22-May-12,2279.4,1,39.53,687,1,,2464.38
23-May-12,2283.36,1,39.77,688,1,,2464.38
24-May-12,2286.87,1,39.99,689,1,,2464.38
25-May-12,2281.92,1,39.68,690,1,,2464.38
29-May-12,2307.57,1,41.25,691,1,,2464.38
30-May-12,2275.19,1,39.27,692,1,,2464.38
31-May-12,2270.25,1,38.97,693,1,,2464.38
1-Jun-12,2214.41,1,35.55,694,1,,2464.38
4-Jun-12,2214.7,1,35.57,695,1,,2464.38
5-Jun-12,2227.45,1,36.35,696,1,,2464.38
6-Jun-12,2279.42,1,39.53,697,1,,2464.38
7-Jun-12,2279.28,1,39.52,698,1,,2464.38
8-Jun-12,2297.82,1,40.66,699,1,,2464.38
11-Jun-12,2268.94,1,38.89,700,1,,2464.38
12-Jun-12,2295.4,1,40.51,701,1,,2464.38
13-Jun-12,2280.13,1,39.57,702,1,,2464.38
14-Jun-12,2304.83,1,41.09,703,1,,2464.38
15-Jun-12,2328.66,1,42.55,704,1,,2464.38
18-Jun-12,2332.07,1,42.75,705,1,,2464.38
19-Jun-12,2355.01,1,44.16,706,1,,2464.38
20-Jun-12,2351.14,1,43.92,707,1,,2464.38
21-Jun-12,2299.16,1,40.74,708,1,,2464.38
22-Jun-12,2315.65,1,41.75,709,1,,2464.38
25-Jun-12,2278.98,1,39.5,710,1,,2464.38
26-Jun-12,2289.86,1,40.17,711,1,,2464.38
27-Jun-12,2310.98,1,41.46,712,1,,2464.38
28-Jun-12,2306.22,1,41.17,713,1,,2464.38
29-Jun-12,2363.79,1,44.7,714,1,,2464.38
2-Jul-12,2369.75,1,45.06,715,1,,2464.38
3-Jul-12,2385.06,1,46,716,1,,2464.38
5-Jul-12,2373.91,1,45.32,717,1,,2464.38
6-Jul-12,2352.34,1,43.99,718,1,,2464.38
9-Jul-12,2348.52,1,43.76,719,1,,2464.38
10-Jul-12,2329.46,1,42.59,720,1,,2464.38
11-Jul-12,2329.71,1,42.61,721,1,,2464.38
12-Jul-12,2318.09,1,41.9,722,1,,2464.38
13-Jul-12,2356.4,1,44.24,723,1,,2464.38
16-Jul-12,2350.94,1,43.91,724,1,,2464.38
17-Jul-12,2368.36,1,44.98,725,1,,2464.38
18-Jul-12,2384.54,1,45.97,726,1,,2464.38
19-Jul-12,2391.27,1,46.38,727,1,,2464.38
20-Jul-12,2367.26,1,44.91,728,1,,2464.38
23-Jul-12,2346.22,1,43.62,729,1,,2464.38
24-Jul-12,2325.02,1,42.32,730,1,,2464.38
25-Jul-12,2324.33,1,42.28,731,1,,2464.38
26-Jul-12,2362.85,1,44.64,732,1,,2464.38
27-Jul-12,2408.07,1,47.41,733,1,,2464.38
30-Jul-12,2406.99,1,47.34,734,1,,2464.38
31-Jul-12,2396.62,1,46.71,735,1,,2464.38
1-Aug-12,2389.73,1,46.28,736,1,,2464.38
2-Aug-12,2372.31,1,45.22,737,1,,2464.38
3-Aug-12,2417.77,1,48,738,1,,2464.38
6-Aug-12,2423.46,1,48.35,739,1,,2464.38
7-Aug-12,2435.88,1,49.11,740,1,,2464.38
8-Aug-12,2438.16,1,49.25,741,1,,2464.38
9-Aug-12,2440.23,1,49.37,742,1,,2464.38
10-Aug-12,2445.64,1,49.71,743,1,,2464.38
13-Aug-12,2443.05,1,49.55,744,1,,2464.38
14-Aug-12,2443.16,1,49.55,745,1,,2464.38
15-Aug-12,2446.82,1,49.78,746,1,,2464.38
16-Aug-12,2464.38,1,50.85,747,1,,2464.38
17-Aug-12,2469,0,51.14,748,0,,0
20-Aug-12,2468.99,0,51.14,749,0,,0
21-Aug-12,2460.41,0,50.61,750,0,,0
22-Aug-12,2461.12,0,50.65,751,0,,0
23-Aug-12,2441.29,0,49.44,752,0,,0
24-Aug-12,2457.4,0,50.43,753,0,,0
27-Aug-12,2456.22,0,50.35,754,0,,0
28-Aug-12,2454.39,0,50.24,755,0,,0
29-Aug-12,2457.05,0,50.4,756,0,,0
30-Aug-12,2438.2,0,49.25,757,0,,0
31-Aug-12,2450.6,0,50.01,758,0,,0
4-Sep-12,2447.8,0,49.84,759,0,,0
5-Sep-12,2445.81,0,49.72,760,0,,0
6-Sep-12,2496.12,0,52.8,761,0,,0
7-Sep-12,2506.37,0,53.42,762,0,,0
10-Sep-12,2491.11,0,52.49,763,0,,0
11-Sep-12,2498.95,0,52.97,764,0,,0
12-Sep-12,2504.84,0,53.33,765,0,,0
13-Sep-12,2546.03,0,55.85,766,0,,0
14-Sep-12,2556.13,0,56.47,767,0,,0
17-Sep-12,2548.26,1,55.99,768,1,2568.55,2568.55
18-Sep-12,2545.05,1,55.79,769,1,,2568.55
19-Sep-12,2548.11,1,55.98,770,1,,2568.55
20-Sep-12,2547.11,1,55.92,771,1,,2568.55
21-Sep-12,2546.92,1,55.91,772,1,,2568.55
24-Sep-12,2541.23,1,55.56,773,1,,2568.55
25-Sep-12,2514.83,1,53.94,774,1,,2568.55
26-Sep-12,2500.92,1,53.09,775,1,,2568.55
27-Sep-12,2525.23,1,54.58,776,1,,2568.55
28-Sep-12,2513.93,1,53.89,777,1,,2568.55
1-Oct-12,2520.71,1,54.3,778,1,,2568.55
2-Oct-12,2523.08,1,54.45,779,1,,2568.55
3-Oct-12,2532.79,1,55.04,780,1,,2568.55
4-Oct-12,2550.98,1,56.15,781,1,,2568.55
5-Oct-12,2551.03,1,56.16,782,1,,2568.55
8-Oct-12,2542.21,1,55.62,783,1,,2568.55
9-Oct-12,2517.14,1,54.08,784,1,,2568.55
10-Oct-12,2501.75,1,53.14,785,1,,2568.55
11-Oct-12,2502.66,1,53.2,786,1,,2568.55
12-Oct-12,2495.28,1,52.74,787,1,,2568.55
15-Oct-12,2515.44,1,53.98,788,1,,2568.55
16-Oct-12,2541.28,1,55.56,789,1,,2568.55
17-Oct-12,2552.05,1,56.22,790,1,,2568.55
18-Oct-12,2545.95,1,55.85,791,1,,2568.55
19-Oct-12,2503.8,1,53.27,792,1,,2568.55
22-Oct-12,2504.96,1,53.34,793,1,,2568.55
23-Oct-12,2468.78,1,51.12,794,1,,2568.55
24-Oct-12,2461.18,1,50.66,795,1,,2568.55
25-Oct-12,2468.6,1,51.11,796,1,,2568.55
26-Oct-12,2466.8,1,51,797,1,,2568.55
31-Oct-12,2467.51,1,51.04,798,1,,2568.55
1-Nov-12,2494.67,1,52.71,799,1,,2568.55
2-Nov-12,2471.3,1,51.28,800,1,,2568.55
5-Nov-12,2476.94,1,51.62,801,1,,2568.55
6-Nov-12,2496.46,1,52.82,802,1,,2568.55
7-Nov-12,2439.48,1,49.33,803,1,,2568.55
8-Nov-12,2409.72,1,47.51,804,1,,2568.55
9-Nov-12,2413.92,1,47.76,805,1,,2568.55
12-Nov-12,2414.24,1,47.78,806,1,,2568.55
13-Nov-12,2405.38,1,47.24,807,1,,2568.55
14-Nov-12,2372.94,1,45.26,808,1,,2568.55
15-Nov-12,2369.32,1,45.03,809,1,,2568.55
16-Nov-12,2381.02,1,45.75,810,1,,2568.55
19-Nov-12,2428.47,1,48.65,811,1,,2568.55
20-Nov-12,2430.29,1,48.77,812,1,,2568.55
21-Nov-12,2435.97,1,49.11,813,1,,2568.55
23-Nov-12,2468.06,1,51.08,814,1,,2568.55
26-Nov-12,2463.12,1,50.78,815,1,,2568.55
27-Nov-12,2450.48,1,50,816,1,,2568.55
28-Nov-12,2470.47,1,51.23,817,1,,2568.55
29-Nov-12,2481.42,1,51.9,818,1,,2568.55
30-Nov-12,2481.82,1,51.92,819,1,,2568.55
3-Dec-12,2470.07,1,51.2,820,1,,2568.55
4-Dec-12,2465.9,1,50.95,821,1,,2568.55
5-Dec-12,2470.59,1,51.23,822,1,,2568.55
6-Dec-12,2479.4,1,51.77,823,1,,2568.55
7-Dec-12,2486.84,1,52.23,824,1,,2568.55
10-Dec-12,2487.78,1,52.29,825,1,,2568.55
11-Dec-12,2504.08,1,53.28,826,1,,2568.55
12-Dec-12,2505.76,1,53.39,827,1,,2568.55
13-Dec-12,2490.56,1,52.46,828,1,,2568.55
14-Dec-12,2480.36,1,51.83,829,1,,2568.55
17-Dec-12,2509.84,1,53.64,830,1,,2568.55
18-Dec-12,2538.72,1,55.4,831,1,,2568.55
19-Dec-12,2519.54,1,54.23,832,1,,2568.55
20-Dec-12,2533.91,1,55.11,833,1,,2568.55
21-Dec-12,2510.32,1,53.67,834,1,,2568.55
24-Dec-12,2504.51,1,53.31,835,1,,2568.55
26-Dec-12,2492.54,1,52.58,836,1,,2568.55
27-Dec-12,2489.97,1,52.42,837,1,,2568.55
28-Dec-12,2462.71,1,50.75,838,1,,2568.55
31-Dec-12,2504.44,1,53.31,839,1,,2568.55
2-Jan-13,2568.55,1,57.23,840,1,,2568.55
3-Jan-13,2563.19,0,56.9,841,0,,0
4-Jan-13,2575.66,0,57.66,842,0,,0
7-Jan-13,2567.63,0,57.17,843,0,,0
8-Jan-13,2560.17,0,56.72,844,0,,0
9-Jan-13,2567.02,0,57.14,845,0,,0
10-Jan-13,2586.52,0,58.33,846,0,,0
11-Jan-13,2586.69,0,58.34,847,0,,0
14-Jan-13,2584.27,0,58.19,848,0,,0
15-Jan-13,2587.2,0,58.37,849,0,,0
16-Jan-13,2588.02,0,58.42,850,0,,0
17-Jan-13,2602.64,0,59.32,851,0,,0
18-Jan-13,2611.54,0,59.86,852,0,,0
22-Jan-13,2623.22,0,60.58,853,0,,0
23-Jan-13,2627.23,0,60.82,854,0,,0
24-Jan-13,2627.33,0,60.83,855,0,,0
25-Jan-13,2641.64,0,61.7,856,0,,0
28-Jan-13,2636.83,0,61.41,857,0,,0
29-Jan-13,2650.43,0,62.24,858,0,,0
30-Jan-13,2640.77,0,61.65,859,0,,0
31-Jan-13,2634.16,0,61.25,860,0,,0
1-Feb-13,2660.7,0,62.87,861,0,,0
4-Feb-13,2630.05,0,60.99,862,0,,0
5-Feb-13,2657.76,0,62.69,863,0,,0
6-Feb-13,2659.55,0,62.8,864,0,,0
7-Feb-13,2655.84,0,62.57,865,0,,0
8-Feb-13,2670.85,0,63.49,866,0,,0
11-Feb-13,2669.37,0,63.4,867,0,,0
12-Feb-13,2673.77,0,63.67,868,0,,0
13-Feb-13,2676.6,0,63.84,869,0,,0
14-Feb-13,2678.77,0,63.98,870,0,,0
15-Feb-13,2676.21,0,63.82,871,0,,0
19-Feb-13,2696.26,0,65.05,872,0,,0
20-Feb-13,2662.94,0,63.01,873,0,,0
21-Feb-13,2646.75,0,62.02,874,0,,0
22-Feb-13,2670.36,0,63.46,875,0,,0
25-Feb-13,2621.46,0,60.47,876,0,,0
26-Feb-13,2637.89,0,61.47,877,0,,0
27-Feb-13,2672.11,0,63.57,878,0,,0
28-Feb-13,2669.92,0,63.43,879,0,,0
1-Mar-13,2676.18,0,63.82,880,0,,0
4-Mar-13,2688.54,0,64.57,881,0,,0
5-Mar-13,2714.35,0,66.15,882,0,,0
6-Mar-13,2718.07,0,66.38,883,0,,0
7-Mar-13,2723.27,0,66.7,884,0,,0
8-Mar-13,2735.67,0,67.46,885,0,,0
11-Mar-13,2744.81,0,68.02,886,0,,0
12-Mar-13,2738.35,0,67.62,887,0,,0
13-Mar-13,2742.87,0,67.9,888,0,,0
14-Mar-13,2758.3,0,68.84,889,0,,0
15-Mar-13,2753.82,0,68.57,890,0,,0
18-Mar-13,2738.68,0,67.64,891,0,,0
19-Mar-13,2732.09,0,67.24,892,0,,0
20-Mar-13,2750.42,0,68.36,893,0,,0
21-Mar-13,2727.69,0,66.97,894,0,,0
22-Mar-13,2747.25,0,68.17,895,0,,0
25-Mar-13,2738.08,0,67.61,896,0,,0
26-Mar-13,2760.32,0,68.97,897,0,,0
27-Mar-13,2758.85,0,68.88,898,0,,0
28-Mar-13,2770.05,0,69.56,899,0,,0
1-Apr-13,2757.83,0,68.82,900,0,,0
2-Apr-13,2772.11,0,69.69,901,0,,0
3-Apr-13,2743.38,0,67.93,902,0,,0
4-Apr-13,2754.67,0,68.62,903,0,,0
5-Apr-13,2742.86,0,67.9,904,0,,0
8-Apr-13,2761.05,0,69.01,905,0,,0
9-Apr-13,2770.84,0,69.61,906,0,,0
10-Apr-13,2804.81,0,71.69,907,0,,0
11-Apr-13,2815.02,0,72.32,908,0,,0
12-Apr-13,2807.1,0,71.83,909,0,,0
15-Apr-13,2742.63,0,67.89,910,0,,0
16-Apr-13,2781.86,0,70.29,911,0,,0
17-Apr-13,2742.01,0,67.85,912,0,,0
18-Apr-13,2723.72,0,66.73,913,0,,0
19-Apr-13,2747.94,0,68.21,914,0,,0
22-Apr-13,2760.8,0,69,915,0,,0
23-Apr-13,2789.56,0,70.76,916,0,,0
24-Apr-13,2789.93,0,70.78,917,0,,0
25-Apr-13,2801.28,0,71.48,918,0,,0
26-Apr-13,2796.24,0,71.17,919,0,,0
29-Apr-13,2816.39,0,72.4,920,0,,0
30-Apr-13,2823.42,0,72.83,921,0,,0
1-May-13,2797.28,0,71.23,922,0,,0
2-May-13,2823.82,0,72.86,923,0,,0
3-May-13,2853.88,0,74.7,924,0,,0
6-May-13,2859.34,0,75.03,925,0,,0
7-May-13,2874.46,0,75.96,926,0,,0
8-May-13,2887.61,0,76.76,927,0,,0
9-May-13,2878.3,0,76.19,928,0,,0
10-May-13,2890.77,0,76.95,929,0,,0
13-May-13,2891.17,0,76.98,930,0,,0
14-May-13,2921.12,0,78.81,931,0,,0
15-May-13,2936.98,0,79.78,932,0,,0
16-May-13,2922.4,0,78.89,933,0,,0
17-May-13,2952.56,0,80.74,934,0,,0
20-May-13,2950.53,0,80.61,935,0,,0
21-May-13,2955.69,0,80.93,936,0,,0
22-May-13,2931.58,0,79.45,937,0,,0
23-May-13,2923.43,0,78.95,938,0,,0
24-May-13,2921.88,0,78.86,939,0,,0
28-May-13,2940.45,0,79.99,940,0,,0
29-May-13,2920.18,0,78.75,941,0,,0
30-May-13,2931.39,0,79.44,942,0,,0
31-May-13,2889.46,0,76.87,943,0,,0
3-Jun-13,2906.91,0,77.94,944,0,,0
4-Jun-13,2891.02,0,76.97,945,0,,0
5-Jun-13,2851.89,0,74.57,946,0,,0
6-Jun-13,2876.5,0,76.08,947,0,,0
7-Jun-13,2913.46,0,78.34,948,0,,0
10-Jun-13,2912.63,0,78.29,949,0,,0
11-Jun-13,2883.07,0,76.48,950,0,,0
12-Jun-13,2859.62,0,75.05,951,0,,0
13-Jun-13,2902.32,0,77.66,952,0,,0
14-Jun-13,2885.24,0,76.62,953,0,,0
17-Jun-13,2907.12,0,77.95,954,0,,0
18-Jun-13,2929.81,0,79.34,955,0,,0
19-Jun-13,2889.25,0,76.86,956,0,,0
20-Jun-13,2817.44,0,72.46,957,0,,0
21-Jun-13,2824.97,0,72.93,958,0,,0
24-Jun-13,2790.66,0,70.83,959,0,,0
25-Jun-13,2817.44,0,72.46,960,0,,0
26-Jun-13,2845.04,0,74.15,961,0,,0
27-Jun-13,2862.92,0,75.25,962,0,,0
28-Jun-13,2850.66,0,74.5,963,0,,0
1-Jul-13,2866.41,0,75.46,964,0,,0
