ticker,id,company,2yr div cagr,2yr cagr stock price ,
VMC,1,VULCAN MATERIALS,216.23,90.6,
SYMC,2,SYMANTEC CORP,174.98,19.22,
LRCX,3,LAM RESEARCH,158.87,36.18,
DHR,4,DANAHER CORP,132.38,20.62,
JWN,5,NORDSTROM INC,130.2,-31.38,
BAC,6,BANK OF AMERICA,123.61,25.28,
GT,7,GOODYEAR TIRE,123.61,10.48,
SWKS,8,SKYWORKS SOLUTIO,119.98,5.14,
ICE,9,INTERCONTINENTAL,111.22,30.41,
AIG,10,AMERICAN INTERNA,101.25,19.81,
ALK,11,ALASKA AIR GROUP,100,52.52,
C,12,CITIGROUP INC,100,9.7,
DAL,13,DELTA AIR LI,93.65,2.55,
LB,14,L BRANDS INC,82.88,-15.37,
MA,15,MASTERCARD INC-A,78.62,20.53,
MAC,16,MACERICH CO,67.61,-6.05,
MS,17,MORGAN STANLEY,65.83,12.68,
CF,18,CF INDUSTRIES HO,65.14,-38.51,
TROW,19,T ROWE PRICE GRP,63.84,-5.95,
HBI,20,HANESBRANDS INC,62.76,-20.93,
STI,21,SUNTRUST BANKS,62.13,34.81,
AES,22,AES CORP,55.3,-10.91,
DHI,23,DR HORTON INC,52.47,11.94,
RF,24,REGIONS FINANCIA,51.66,40.91,
PHM,25,PULTEGROUP INC,48.32,-10.58,
LUV,26,SOUTHWEST AIR,48.06,20.08,
WRK,27,WESTROCK CO,46.31,,
BBY,28,BEST BUY CO INC,45.16,17.84,
TSO,29,TESORO CORP,43.37,21.45,
NOV,30,NATL OILWELL VAR,42.2,-39.91,
VLO,31,VALERO ENERGY,41.42,47.32,
UHS,32,UNIVERSAL HLTH-B,41.42,-3.98,
APC,33,ANADARKO PETROLE,41.42,-14.92,
TSN,34,TYSON FOODS-A,41.09,55.72,
IRM,35,IRON MOUNTAIN,37.71,-7.52,
JBHT,36,HUNT (JB) TRANS,36.63,17.1,
IR,37,INGERSOLL-RAND,35.69,21.49,
RCL,38,ROYAL CARIBBEAN,35.07,3.29,
DFS,39,DISCOVER FINANCI,34.16,13.25,
EOG,40,EOG RESOURCES,33.67,10.83,
UNH,41,UNITEDHEALTH GRP,33.47,60.87,
ZTS,42,ZOETIS INC,32.82,25.41,
ABT,43,ABBOTT LABS,32.29,-11.97,
HST,44,HOST HOTELS & RE,31.88,-14,
APH,45,AMPHENOL CORP-A,31.82,25.74,
NDAQ,46,NASDAQ INC,31.56,42.99,
AVGO,47,BROADCOM LTD,31.12,80.1,
WMB,48,WILLIAMS COS INC,30.55,-20.94,
ZION,49,ZIONS BANCORP,30.09,52.76,
SLG,50,SL GREEN REALTY,30.05,-6.9,
AON,51,AON PLC,30.05,18.78,
AMGN,52,AMGEN INC,29.65,-4.68,
ANTM,53,ANTHEM INC,29.1,16.3,
BA,54,BOEING CO/THE,29.07,25.18,
FDX,55,FEDEX CORP,29.05,7.96,
DIS,56,WALT DISNEY CO,28.28,13.04,
AMT,57,AMERICAN TOWER C,28.28,9.56,
PSX,58,PHILLIPS 66,28.15,25.5,
LNC,59,LINCOLN NATL CRP,27.85,17.14,
JCI,60,JOHNSON CONTROLS,27.43,4.31,
MMM,61,3M CO,27.05,13.48,
SLB,62,SCHLUMBERGER LTD,26.49,2.1,
IPG,63,INTERPUBLIC GRP,26.49,18.2,
OKE,64,ONEOK INC,26.44,30.81,
WDC,65,WESTERN DIGITAL,26.29,-35.52,
COF,66,CAPITAL ONE FINA,25.66,9.25,
INTU,67,INTUIT INC,25.62,25.94,
CMI,68,CUMMINS INC,24.9,-0.42,
HIG,69,HARTFORD FINL SV,24.9,17.02,
CVS,70,CVS HEALTH CORP,24.72,-16.51,
TSCO,71,TRACTOR SUPPLY,24.62,-0.22,
EXR,72,EXTRA SPACE STOR,24.29,38.1,
SBUX,73,STARBUCKS CORP,24.13,39.58,
KSU,74,KANSAS CITY SOUT,23.89,-28.78,
SNI,75,SCRIPPS NET-CL A,23.83,-3.82,
PFG,76,PRINCIPAL FINL,23.72,16.7,
LOW,77,LOWE'S COS INC,23.71,7.06,
LYB,78,LYONDELLBASELL-A,23.29,14.73,
HD,79,HOME DEPOT INC,23.07,33.99,
NLSN,80,NIELSEN HOLDINGS,23.04,-2.76,
MCO,81,MOODY'S CORP,22.93,0.27,
AME,82,AMETEK INC,22.47,-7.48,
F,83,FORD MOTOR CO,22.47,-12.91,
ROP,84,ROPER TECHNOLOGI,22.47,17.14,
EXPE,85,EXPEDIA INC,22.47,33.97,
BEN,86,FRANKLIN RES INC,22.44,-26.8,
UNP,87,UNION PAC CORP,21.92,-9.55,
MAR,88,MARRIOTT INTL-A,21.83,8.69,
WY,89,WEYERHAEUSER CO,21.72,-10.51,
MPC,90,MARATHON PETROLE,21.68,17.63,
HOG,91,HARLEY-DAVIDSON,21.5,-7.32,
ADM,92,ARCHER-DANIELS,21.4,-8.76,
DLPH,93,DELPHI AUTOMOTIV,21.27,-5.38,
SIG,94,SIGNET JEWELERS,21.17,-27.05,
M,95,MACY'S INC,21.13,-41.38,
EL,96,ESTEE LAUDER,20.86,1.76,
MET,97,METLIFE INC,20.85,4.77,
STX,98,SEAGATE TECHNOLO,20.47,-35.3,
VFC,99,VF CORP,20.47,-25.78,
TJX,100,TJX COS INC,20.41,12.53,
WHR,101,WHIRLPOOL CORP,20.4,-2.03,
WYN,102,WYNDHAM WORLDWID,20.34,-7.04,
HRL,103,HORMEL FOODS CRP,20.26,35.62,
ABC,104,AMERISOURCEBERGE,20.25,-11.86,
HES,105,HESS CORP,19.52,-12.95,
AIZ,106,ASSURANT INC,19.46,39.48,
IFF,107,INTL FLVR & FRAG,18.78,18.81,
PRU,108,PRUDENTL FINL,18.76,21.25,
FAST,109,FASTENAL CO,18.32,3.3,
V,110,VISA INC-CLASS A,18.29,19.69,
GGP,111,GGP INC,17.99,-6.49,
CINF,112,CINCINNATI FIN,17.89,54.67,
SNA,113,SNAP-ON INC,17.87,27.71,
ECL,114,ECOLAB INC,17.84,14.07,
ROST,115,ROSS STORES INC,17.63,42.27,
FBHS,116,FORTUNE BRANDS H,17.51,21.38,
HAL,117,HALLIBURTON CO,17.11,41.62,
PCAR,118,PACCAR INC,16.82,-0.27,
CTAS,119,CINTAS CORP,16.75,49.84,
PLD,120,PROLOGIS INC,16.5,30.03,
MDT,121,MEDTRONIC PLC,16.38,1.49,
PH,122,PARKER HANNIFIN,16.37,12.3,
IBM,123,IBM,16.25,11.17,
CCL,124,CARNIVAL CORP,16.17,20.37,
KEY,125,KEYCORP,16.14,35.77,
DOW,126,DOW CHEMICAL CO,15.92,33.32,
SHW,127,SHERWIN-WILLIAMS,15.76,3.67,
TGT,128,TARGET CORP,15.52,1.29,
COG,129,CABOT OIL & GAS,15.47,-21.01,
PNR,130,PENTAIR PLC,15.47,-12.55,
NKE,131,NIKE INC -CL B,15.45,7.31,
PRGO,132,PERRIGO CO PLC,15.29,-49.73,
EMN,133,EASTMAN CHEMICAL,15.24,3.2,
KR,134,KROGER CO,15.23,9.59,
PDCO,135,PATTERSON COS,14.94,-12.22,
EFX,136,EQUIFAX INC,14.81,48.24,
CB,137,CHUBB LTD,14.75,19.01,
HBAN,138,HUNTINGTON BANC,14.71,30.42,
GPS,139,GAP INC/THE,14.69,-42.49,
QCOM,140,QUALCOMM INC,14.57,-7.15,
FLR,141,FLUOR CORP,14.56,-10.99,
IP,142,INTL PAPER CO,14.54,5.69,
ETN,143,EATON CORP PLC,14.43,4.83,
NBL,144,NOBLE ENERGY INC,14.42,-17.2,
TXN,145,TEXAS INSTRUMENT,14.39,42.57,
CSCO,146,CISCO SYSTEMS,14.16,13.68,
NOC,147,NORTHROP GRUMMAN,14.13,59.67,
SPG,148,SIMON PROPERTY,14.06,2.22,
BLK,149,BLACKROCK INC,13.91,10.55,
CAT,150,CATERPILLAR INC,13.9,8.23,
TEL,151,TE CONNECTIVITY,13.75,12.79,
ITW,152,ILLINOIS TOOL WO,13.74,33.26,
NRG,153,NRG ENERGY,13.53,-53.45,
AMP,154,AMERIPRISE FINAN,13.51,-12.78,
CAH,155,CARDINAL HEALTH,13.47,-8.43,
LMT,156,LOCKHEED MARTIN,13.43,35.53,
KSS,157,KOHLS CORP,13.43,-12.29,
XL,158,XL GROUP LTD,13.39,11.86,
FLS,159,FLOWSERVE CORP,13.39,-17.82,
MSFT,160,MICROSOFT CORP,13.37,39.47,
WFC,161,WELLS FARGO & CO,13.25,5.44,
CMCSA,162,COMCAST CORP-A,13.23,21.84,
TAP,163,MOLSON COORS-B,13.19,34.95,
AVY,164,AVERY DENNISON,13.13,39.73,
HON,165,HONEYWELL INTL,13.13,20.7,
COST,166,COSTCO WHOLESALE,13.1,17.87,
GWW,167,WW GRAINGER INC,13.07,-5.94,
UNM,168,UNUM GROUP,12.82,29.2,
NVDA,169,NVIDIA CORP,12.79,437.73,
AXP,170,AMERICAN EXPRESS,12.68,-18.8,
STT,171,STATE ST CORP,12.66,2.26,
EIX,172,EDISON INTL,12.56,13.73,
DGX,173,QUEST DIAGNOSTIC,12.55,40.77,
NWL,174,NEWELL BRANDS IN,12.55,20.43,
SYK,175,STRYKER CORP,12.43,29.01,
DPS,176,DR PEPPER SNAPPL,12.39,30.78,
PSA,177,PUBLIC STORAGE,12.34,26.22,
FL,178,FOOT LOCKER INC,11.84,29.98,
IVZ,179,INVESCO LTD,11.84,-18.84,
CBS,180,CBS CORP-B,11.8,16.65,
RHI,181,ROBERT HALF INTL,11.8,-13.87,
APA,182,APACHE CORP,11.8,4.74,
OMC,183,OMNICOM GROUP,11.8,15.63,
ORCL,184,ORACLE CORP,11.79,-12.67,
ROK,185,ROCKWELL AUTOMAT,11.79,25.67,
GS,186,GOLDMAN SACHS GP,11.53,25.87,
WU,187,WESTERN UNION,11.36,28.64,
XLNX,188,XILINX INC,11.27,46.53,
HSY,189,HERSHEY CO/THE,11.15,2.78,
YUM,190,YUM! BRANDS INC,11.12,25.8,
PEP,191,PEPSICO INC,11.08,15.52,
MAS,192,MASCO CORP,11.06,46.2,
GD,193,GENERAL DYNAMICS,11,28.83,
AIV,194,APARTMENT INVEST,10.87,27.61,
MMC,195,MARSH & MCLENNAN,10.87,21.46,
FMC,196,FMC CORP,10.55,1.18,
FLIR,197,FLIR SYSTEMS,10.55,13.46,
CMA,198,COMERICA INC,10.48,50.05,
TWX,199,TIME WARNER INC,10.34,16.75,
XRX,200,XEROX CORP,10.34,-34.02,
TRV,201,TRAVELERS COS IN,10.19,19.82,
AWK,202,AMERICAN WATER W,10.19,39.39,
MJN,203,MEAD JOHNSON,10.15,-27.37,
MON,204,MONSANTO CO,10.14,-9.43,
AET,205,AETNA INC,10.1,40.13,
BDX,206,BECTON DICKINSON,10.03,22.36,
ATVI,207,ACTIVISION BLIZZ,10.02,81.69,
XYL,208,XYLEM INC,9.98,32.77,
ALB,209,ALBEMARLE CORP,9.92,47.28,
WEC,210,WEC ENERGY GROUP,9.73,17,
BF/B,211,BROWN-FORMAN -B,9.61,4.08,
ALL,212,ALLSTATE CORP,9.54,8.51,
EXPD,213,EXPEDITORS INTL,9.54,22.29,
R,214,RYDER SYSTEM INC,9.54,-16.95,
UDR,215,UDR INC,9.54,23.53,
FOX,216,TWENTY-FIRST - B,9.53,-25.03,
FOXA,217,TWENTY-FIRST C-A,9.53,-25.83,
PAYX,218,PAYCHEX INC,9.53,38.82,
NTAP,219,NETAPP INC,9.48,-11.03,
AAPL,220,APPLE INC,9.47,7.01,
CHD,221,CHURCH & DWIGHT,9.38,14.49,
EQR,222,EQUITY RESIDENTI,9.3,9.45,
JPM,223,JPMORGAN CHASE,9.29,44.51,
MSI,224,MOTOROLA SOLUTIO,9.22,28.38,
CNP,225,CENTERPOINT ENER,9.21,14.23,
PX,226,PRAXAIR INC,9.16,-6.1,
ESS,227,ESSEX PROPERTY,9.09,16.81,
HRS,228,HARRIS CORP,9.04,47.74,
RTN,229,RAYTHEON CO,9.02,36.12,
CSX,230,CSX CORP,8.95,3.5,
MDLZ,231,MONDELEZ INTER-A,8.87,23.71,
SE,232,SPECTRA ENERG,8.81,23.02,
ACN,233,ACCENTURE PLC-A,8.74,35.33,
FIS,234,FIDELITY NATIONA,8.71,23.48,
LLL,235,L3 TECHNOLOGIES,8.71,23.81,
MO,236,ALTRIA GROUP INC,8.6,46.62,
TIF,237,TIFFANY & CO,8.59,-24.68,
KO,238,COCA-COLA CO/THE,8.56,3.44,
SPGI,239,S&P GLOBAL INC,8.56,22.49,
UPS,240,UNITED PARCEL-B,8.51,8.35,
MKC,241,MCCORMICK-N/V,8.47,27.8,
RL,242,RALPH LAUREN COR,8.41,-49.63,
MCK,243,MCKESSON CORP,8.34,-32.21,
BK,244,BANK NY MELLON,8.28,19.55,
RSG,245,REPUBLIC SVCS,8.25,47.77,
XOM,246,EXXON MOBIL CORP,8.2,3.97,
LNT,247,ALLIANT ENERGY,8.18,19.81,
PNC,248,PNC FINANCIAL SE,8.1,32.61,
LLTC,249,LINEAR TECH CORP,8.1,43.02,
AVB,250,AVALONBAY COMMUN,8.08,13.07,
PFE,251,PFIZER INC,8.01,11.06,
NEE,252,NEXTERA ENERGY,8.01,17.6,
HAR,253,HARMAN INTL,8,7.07,
UTX,254,UNITED TECH CORP,7.99,-0.85,
PPG,255,PPG INDS INC,7.95,-15.83,
GE,256,GENERAL ELECTRIC,7.91,31.83,
FRT,257,FED REALTY INVS,7.72,9.68,
OXY,258,OCCIDENTAL PETE,7.71,-4.88,
XRAY,259,DENTSPLY SIRONA,7.7,9.37,
STJ,260,ST JUDE MEDICAL,7.65,24.95,
NSC,261,NORFOLK SOUTHERN,7.56,2.96,
DNB,262,DUN & BRADSTREET,7.53,2.52,
KLAC,263,KLA-TENCOR CORP,7.49,17.91,
SJM,264,JM SMUCKER CO,7.47,30.56,
XEL,265,XCEL ENERGY INC,7.38,20.09,
D,266,DOMINION RES/VA,7.29,5.47,
GIS,267,GENERAL MILLS IN,7.11,20.75,
NTRS,268,NORTHERN TRUST,7.07,36.15,
ADI,269,ANALOG DEVICES,7.02,37.98,
GPC,270,GENUINE PARTS CO,6.97,-6.36,
XEC,271,CIMAREX ENERGY C,6.9,27.94,
BBT,272,BB&T CORP,6.83,26.87,
USB,273,US BANCORP,6.83,18.33,
KIM,274,KIMCO REALTY,6.79,5.8,
JNJ,275,JOHNSON&JOHNSON,6.68,15.78,
CMS,276,CMS ENERGY CORP,6.64,25.75,
WBA,277,WALGREENS BOOTS,6.61,12.68,
ES,278,EVERSOURCE ENERG,6.59,8.03,
GRMN,279,GARMIN LTD,6.48,0.34,
BHI,280,BAKER HUGHES INC,6.46,18.44,
HP,281,HELMERICH & PAYN,6.45,26.56,
HAS,282,HASBRO INC,6.38,48.66,
DOV,283,DOVER CORP,6.35,7.15,
PM,284,PHILIP MORRIS IN,6.23,21.58,
CL,285,COLGATE-PALMOLIV,6.2,-2.34,
WFM,286,WHOLE FOODS MKT,6.08,-37.1,
APD,287,AIR PRODS & CHEM,5.94,11.45,
BCR,288,CR BARD INC,5.92,34.52,
CHRW,289,CH ROBINSON,5.9,1.49,
RAI,290,REYNOLDS AMERICA,5.88,84.68,
MUR,291,MURPHY OIL CORP,5.83,-33,
DVN,292,DEVON ENERGY CO,5.65,-22.52,
CME,293,CME GROUP INC,5.53,42.3,
AFL,294,AFLAC INC,5.48,18.01,
MAA,295,MID-AMERICA APAR,5.45,38.65,
VTR,296,VENTAS INC,5.43,7.9,
SRE,297,SEMPRA ENERGY,5.41,-6.01,
VIAB,298,VIACOM INC-B,5.4,-51.19,
ADP,299,AUTOMATIC DATA,5.32,28.21,
FITB,300,FIFTH THIRD BANC,5.18,37.58,
WLTW,301,WILLIS TOWERS WA,5.14,6.43,
EMR,302,EMERSON ELEC CO,5.1,-3.87,
MCD,303,MCDONALDS CORP,5,37.7,
AEP,304,AMERICAN ELECTRI,5,9.77,
ZBH,305,ZIMMER BIOMET HO,4.88,-8.4,
COL,306,ROCKWELL COLLINS,4.87,11.82,
K,307,KELLOGG CO,4.85,17.11,
CVX,308,CHEVRON CORP,4.76,13.55,
DTE,309,DTE ENERGY CO,4.72,19.98,
DLR,310,DIGITAL REALTY,4.39,60.18,
COP,311,CONOCOPHILLIPS,4.35,-22.77,
KMB,312,KIMBERLY-CLARK,4.23,3.38,
PG,313,PROCTER & GAMBLE,4.19,-2.91,
CLX,314,CLOROX CO,4.09,19.71,
PEG,315,PUB SERV ENTERP,4.08,11.48,
DE,316,DEERE & CO,3.97,21.88,
PNW,317,PINNACLE WEST,3.96,20.89,
SWK,318,STANLEY BLACK &,3.93,23.55,
HCN,319,WELLTOWER INC,3.85,-3.88,
HCP,320,HCP INC,3.74,-17.89,
MOS,321,MOSAIC CO/THE,3.68,-32,
HUM,322,HUMANA INC,3.67,41.53,
VZ,323,VERIZON COMMUNIC,3.67,23.62,
SCG,324,SCANA CORP,3.63,27.86,
SO,325,SOUTHERN CO,3.42,8.4,
SYY,326,SYSCO CORP,3.4,44.7,
LEG,327,LEGGETT & PLATT,3.33,20.72,
INTC,328,INTEL CORP,3.29,5.01,
NAVI,329,NAVIENT CORP,3.28,-18.3,
O,330,REALTY INCOME,2.85,28.06,
AJG,331,ARTHUR J GALLAGH,2.82,15.92,
ED,332,CONS EDISON INC,2.81,18.99,
BMY,333,BRISTOL-MYER SQB,2.8,2.52,
MAT,334,MATTEL INC,2.74,0.14,
WM,335,WASTE MANAGEMENT,2.7,45.36,
ABBV,336,ABBVIE INC,2.47,1.44,
FTR,337,FRONTIER COMMUNI,2.47,-39.71,
DUK,338,DUKE ENERGY CORP,2.4,-0.11,
MRK,339,MERCK & CO,2.29,8.95,
T,340,AT&T INC,2.19,38.68,
WMT,341,WAL-MART STORES,2.11,-15.77,
AEE,342,AMEREN CORP,1.7,20.04,
PBCT,343,PEOPLE'S UNITED,1.53,38.24,
LLY,344,ELI LILLY & CO,1.27,11.31,
PPL,345,PPL CORP,1.02,7.91,
NUE,346,NUCOR CORP,0.68,28.26,
MCHP,347,MICROCHIP TECH,0.56,50.25,
ETR,348,ENTERGY CORP,0.3,-10.43,
KMI,349,KINDER MORGAN IN,0.16,-47.11,
MTB,350,M&T BANK CORP,0,28.65,
SEE,351,SEALED AIR CORP,0,8.23,
GPN,352,GLOBAL PAYMENTS,0,71.67,
BLL,353,BALL CORP,0,9.61,
CI,354,CIGNA CORP,0,27.91,
COH,355,COACH INC,0,-0.35,
SPLS,356,STAPLES INC,0,-45.15,
PKI,357,PERKINELMER INC,0,19.65,
PCG,358,PG&E CORP,0,19.64,
TSS,359,TOTAL SYS SERVS,0,46.44,
AAP,360,ADVANCE AUTO PAR,0,6,
CAG,361,CONAGRA BRANDS I,0,44.86,
CA,362,CA INC,0,10.34,
CTL,363,CENTURYLINK INC,0,-31.16,
RRC,364,RANGE RESOURCES,0,-35.53,
AMAT,365,APPLIED MATERIAL,0,32.76,
LEN,366,LENNAR CORP-A,0,-2.73,
HRB,367,H&R BLOCK INC,0,-27.46,
CPB,368,CAMPBELL SOUP CO,0,42.33,
L,369,LOEWS CORP,0,11.45,
TMO,370,THERMO FISHER,0,12.43,
TXT,371,TEXTRON INC,0,14.19,
LUK,372,LEUCADIA NATL,0,5.28,
PXD,373,PIONEER NATURAL,0,20.12,
COO,374,COOPER COS INC,0,6.88,
PVH,375,PVH CORP,0,-28.93,
MLM,376,MARTIN MAR MTLS,0,103.67,
AYI,377,ACUITY BRANDS,0,64.34,
EQT,378,EQT CORP,0,-12.95,
SCHW,379,SCHWAB (CHARLES),0,32.32,
TMK,380,TORCHMARK CORP,-1.21,36.58,
DD,381,DU PONT (EI),-1.7,8.83,
DRI,382,DARDEN RESTAURAN,-2.28,47.69,
MRO,383,MARATHON OIL,-2.82,-36.18,
GLW,384,CORNING INC,-3.92,9.98,
A,385,AGILENT TECH INC,-6.65,12.78,
VNO,386,VORNADO RLTY TST,-7.1,1.75,
TGNA,387,TEGNA INC,-7.78,-13.37,
EXC,388,EXELON CORP,-7.84,0.6,
NI,389,NISOURCE INC,-7.97,37.36,
HPQ,390,HP INC,-9.45,-14.41,
PBI,391,PITNEY BOWES INC,-10.56,-33.49,
BXP,392,BOSTON PROPERTIE,-10.9,1.03,
BAX,393,BAXTER INTL INC,-18.67,13.98,
FE,394,FIRSTENERGY CORP,-19.1,-16.15,
PGR,395,PROGRESSIVE CORP,-22.87,37.78,
WYNN,396,WYNN RESORTS LTD,-34.53,-39.9,
CHK,397,CHESAPEAKE ENERG,-50,-63.87,
RIG,398,TRANSOCEAN LTD,-57.74,-16.15,
FCX,399,FREEPORT-MCMORAN,-65.97,-42.31,
NEM,400,NEWMONT MINING,-71.43,78.47,
